series_id	sample_id	pmid	time	media	treatment	treatment_target	treatment_type	treatment_subtype	treatment_time	treatment_duration	treatment_dose	treatment_dose_unit	channels	gpl	geo_missing	symbol_missing	perturbation_type
GSE21157	GSM529620	21385419	48	MDI	none	none	dmso		0					GPL4134	0	0	pharmacological
GSE21157	GSM529621	21385419	48	MDI	drug	lipogenesis	anthocyanidins	cyanidin	0		100	nm		GPL4134	0	0	pharmacological
GSE20696	GSM519579	20887899	-48	MDI	none	none	none							GPL1261	0	0	none
GSE20696	GSM519580	20887899	-48	MDI	none	none	none							GPL1261	0	0	none
GSE20696	GSM519581	20887899	0	MDI	none	none	none							GPL1261	0	0	none
GSE20696	GSM519582	20887899	0	MDI	none	none	none							GPL1261	0	0	none
GSE20696	GSM519583	20887899	48	MDI	none	none	none							GPL1261	0	0	none
GSE20696	GSM519584	20887899	48	MDI	none	none	none							GPL1261	0	0	none
GSE20696	GSM519585	20887899	168	MDI	none	none	none							GPL1261	0	0	none
GSE20696	GSM519586	20887899	168	MDI	none	none	none							GPL1261	0	0	none
GSE24105	GSM593262	21187916	168	MDI	none	none	ethanol		1					GPL6887	0	0	pharmacological
GSE24105	GSM593263	21187916	168	MDI	none	none	ethanol		1					GPL6887	0	0	pharmacological
GSE24105	GSM593264	21187916	168	MDI	none	none	ethanol		1					GPL6887	0	0	pharmacological
GSE24105	GSM593265	21187916	168	MDI	drug	insulin response	dexamethasone		1		500	nm		GPL6887	0	0	pharmacological
GSE24105	GSM593266	21187916	168	MDI	drug	insulin response	dexamethasone		1		500	nm		GPL6887	0	0	pharmacological
GSE24105	GSM593267	21187916	168	MDI	drug	insulin response	dexamethasone		1		500	nm		GPL6887	0	0	pharmacological
GSE18103	GSM452481	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452482	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452483	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452484	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452485	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452486	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452487	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452488	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452489	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452490	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452491	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452492	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452493	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452494	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452495	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452496	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452497	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452498	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452499	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452500	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452501	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452502	21081660	240	MDI	none	none	dmso		1	72				GPL9191	0	1	pharmacological
GSE18103	GSM452503	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452504	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452505	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452506	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452507	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452508	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452509	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452510	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452511	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452512	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452513	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452514	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452515	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452516	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452517	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452518	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452519	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452520	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452521	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452522	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452523	21081660	240	MDI	drug	insulin response	"TNF,dmso"		1	72	3	ng		GPL9191	0	1	pharmacological
GSE18103	GSM452524	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,5"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452525	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,6"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452526	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,7"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452527	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,8"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452528	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,9"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452529	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,10"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452530	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,11"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452531	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,12"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452532	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,13"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452533	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,14"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452534	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,15"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452535	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,16"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452536	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,17"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452537	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,18"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452538	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,19"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452539	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,20"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452540	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,21"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452541	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,22"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452542	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,23"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452543	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,24"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE18103	GSM452544	21081660	240	MDI	drug	insulin response	"TNF,aspirin,troglitazone"		1	72	"3,10,25"	"ng,mm,mm"		GPL9191	0	1	pharmacological
GSE17404	GSM434639	20965713	168	MDI	drug	AMPK	linoleic acide		1		2	mm		GPL1261	0	0	pharmacological
GSE17404	GSM434640	20965713	168	MDI	drug	AMPK	linoleic acide		1		2	mm		GPL1261	0	0	pharmacological
GSE17404	GSM434641	20965713	168	MDI	drug	AMPK	linoleic acide		1		2	mm		GPL1261	0	0	pharmacological
GSE17404	GSM434642	20965713	168	MDI	drug	AMPK	CLA	t10c12	1		2	mm		GPL1261	0	0	pharmacological
GSE17404	GSM434643	20965713	168	MDI	drug	AMPK	CLA	t10c12	1		2	mm		GPL1261	0	0	pharmacological
GSE17404	GSM434644	20965713	168	MDI	drug	AMPK	CLA	t10c12	1		2	mm		GPL1261	0	0	pharmacological
GSE17404	GSM434645	20965713	168	MDI	drug	AMPK	phenoformin		1					GPL1261	0	0	pharmacological
GSE17404	GSM434646	20965713	168	MDI	drug	AMPK	phenoformin		1					GPL1261	0	0	pharmacological
GSE17404	GSM434647	20965713	168	MDI	drug	AMPK	phenoformin		1					GPL1261	0	0	pharmacological
GSE15018	GSM375503	21572918	0	none	none	none	none			0				GPL6845	0	0	pharmacological
GSE15018	GSM375504	21572918	0	none	none	none	none			0.25				GPL6845	0	0	pharmacological
GSE15018	GSM375505	21572918	0	none	none	none	none			0.5				GPL6845	0	0	pharmacological
GSE15018	GSM375506	21572918	0	none	none	none	none			1				GPL6845	0	0	pharmacological
GSE15018	GSM375507	21572918	0	none	none	none	none			2				GPL6845	0	0	pharmacological
GSE15018	GSM375508	21572918	0	none	none	none	none			3				GPL6845	0	0	pharmacological
GSE15018	GSM375509	21572918	0	none	none	none	none			5				GPL6845	0	0	pharmacological
GSE15018	GSM375510	21572918	0	none	none	none	none			9				GPL6845	0	0	pharmacological
GSE15018	GSM375511	21572918	0	none	none	none	none			12				GPL6845	0	0	pharmacological
GSE15018	GSM375512	21572918	0	none	none	none	none			15				GPL6845	0	0	pharmacological
GSE15018	GSM375513	21572918	0	none	none	none	none			24				GPL6845	0	0	pharmacological
GSE15018	GSM375514	21572918	0	none	none	none	none			36				GPL6845	0	0	pharmacological
GSE15018	GSM375515	21572918	0	none	none	none	none			48				GPL6845	0	0	pharmacological
GSE15018	GSM375516	21572918	0	none	none	none	none			96				GPL6845	0	0	pharmacological
GSE15018	GSM375517	21572918	0	none	none	none	none			144				GPL6845	0	0	pharmacological
GSE15018	GSM375518	21572918	0	none	none	none	none			192				GPL6845	0	0	pharmacological
GSE15018	GSM375519	21572918	0	none	none	none	none			240				GPL6845	0	0	pharmacological
GSE15018	GSM375520	21572918	0	none	none	none	none			288				GPL6845	0	0	pharmacological
GSE15018	GSM375521	21572918	0	none	none	none	dmso		0	0				GPL6845	0	0	pharmacological
GSE15018	GSM375522	21572918	0	none	none	none	dmso		0	0.25				GPL6845	0	0	pharmacological
GSE15018	GSM375523	21572918	0	none	none	none	dmso		0	0.5				GPL6845	0	0	pharmacological
GSE15018	GSM375524	21572918	0	none	none	none	dmso		0	1				GPL6845	0	0	pharmacological
GSE15018	GSM375525	21572918	0	none	none	none	dmso		0	2				GPL6845	0	0	pharmacological
GSE15018	GSM375526	21572918	0	none	none	none	dmso		0	3				GPL6845	0	0	pharmacological
GSE15018	GSM375527	21572918	0	none	none	none	dmso		0	5				GPL6845	0	0	pharmacological
GSE15018	GSM375528	21572918	0	none	none	none	dmso		0	9				GPL6845	0	0	pharmacological
GSE15018	GSM375529	21572918	0	none	none	none	dmso		0	12				GPL6845	0	0	pharmacological
GSE15018	GSM375530	21572918	0	none	none	none	dmso		0	15				GPL6845	0	0	pharmacological
GSE15018	GSM375531	21572918	0	none	none	none	dmso		0	24				GPL6845	0	0	pharmacological
GSE15018	GSM375532	21572918	0	none	none	none	dmso		0	36				GPL6845	0	0	pharmacological
GSE15018	GSM375533	21572918	0	none	none	none	dmso		0	48				GPL6845	0	0	pharmacological
GSE15018	GSM375534	21572918	0	none	none	none	dmso		0	96				GPL6845	0	0	pharmacological
GSE15018	GSM375535	21572918	0	none	none	none	dmso		0	144				GPL6845	0	0	pharmacological
GSE15018	GSM375536	21572918	0	none	none	none	dmso		0	192				GPL6845	0	0	pharmacological
GSE15018	GSM375537	21572918	0	none	none	none	dmso		0	240				GPL6845	0	0	pharmacological
GSE15018	GSM375538	21572918	0	none	none	none	dmso		0	288				GPL6845	0	0	pharmacological
GSE15018	GSM375539	21572918	0	none	drug	Zfp68	prieurianin		0	0	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375540	21572918	0	none	drug	Zfp68	prieurianin		0	0.25	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375541	21572918	0	none	drug	Zfp68	prieurianin		0	0.5	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375542	21572918	0	none	drug	Zfp68	prieurianin		0	1	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375543	21572918	0	none	drug	Zfp68	prieurianin		0	2	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375544	21572918	0	none	drug	Zfp68	prieurianin		0	3	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375545	21572918	0	none	drug	Zfp68	prieurianin		0	5	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375546	21572918	0	none	drug	Zfp68	prieurianin		0	9	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375547	21572918	0	none	drug	Zfp68	prieurianin		0	12	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375548	21572918	0	none	drug	Zfp68	prieurianin		0	15	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375549	21572918	0	none	drug	Zfp68	prieurianin		0	24	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375550	21572918	0	none	drug	Zfp68	prieurianin		0	36	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375551	21572918	0	none	drug	Zfp68	prieurianin		0	48	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375552	21572918	0	none	drug	Zfp68	prieurianin		0	96	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375553	21572918	0	none	drug	Zfp68	prieurianin		0	144	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375554	21572918	0	none	drug	Zfp68	prieurianin		0	192	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375555	21572918	0	none	drug	Zfp68	prieurianin		0	240	2	mcm		GPL6845	0	0	pharmacological
GSE15018	GSM375556	21572918	0	none	drug	Zfp68	prieurianin		0	288	2	mcm		GPL6845	0	0	pharmacological
GSE14888	GSM372030	19828681	144	MDI	drug	AMPK	linoleic acide		1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372031	19828681	144	MDI	drug	AMPK	linoleic acide		1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372032	19828681	144	MDI	drug	AMPK	linoleic acide		1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372033	19828681	144	MDI	drug	AMPK	CLA	t10c12	1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372034	19828681	144	MDI	drug	AMPK	CLA	t10c12	1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372035	19828681	144	MDI	drug	AMPK	CLA	t10c12	1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372036	19828681	144	MDI	drug	AMPK	metformin		1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372037	19828681	144	MDI	drug	AMPK	metformin		1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372038	19828681	144	MDI	drug	AMPK	metformin		1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372039	19828681	144	MDI	drug	AMPK	"CLA,metformin"		1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372040	19828681	144	MDI	drug	AMPK	"CLA,metformin"		1		2	mcm		GPL1261	0	0	pharmacological
GSE14888	GSM372041	19828681	144	MDI	drug	AMPK	"CLA,metformin"		1		2	mcm		GPL1261	0	0	pharmacological
GSE14810	GSM370634	22013433	168	MDI	drug	insulin response	rosiglitazone		1	1	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370635	22013433	168	MDI	drug	insulin response	rosiglitazone		1	1	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370636	22013433	168	MDI	drug	insulin response	rosiglitazone		1	1	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370637	22013433	168	MDI	drug	insulin response	rosiglitazone		1	2	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370638	22013433	168	MDI	drug	insulin response	rosiglitazone		1	2	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370639	22013433	168	MDI	drug	insulin response	rosiglitazone		1	2	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370640	22013433	168	MDI	drug	insulin response	rosiglitazone		1	4	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370641	22013433	168	MDI	drug	insulin response	rosiglitazone		1	4	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370642	22013433	168	MDI	drug	insulin response	rosiglitazone		1	4	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370643	22013433	168	MDI	drug	insulin response	rosiglitazone		1	7	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370644	22013433	168	MDI	drug	insulin response	rosiglitazone		1	7	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370645	22013433	168	MDI	drug	insulin response	rosiglitazone		1	7	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370646	22013433	168	MDI	drug	insulin response	rosiglitazone		1	24	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370647	22013433	168	MDI	drug	insulin response	rosiglitazone		1	24	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370648	22013433	168	MDI	drug	insulin response	rosiglitazone		1	24	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370649	22013433	168	MDI	drug	insulin response	rosiglitazone		1	48	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370650	22013433	168	MDI	drug	insulin response	rosiglitazone		1	48	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370651	22013433	168	MDI	drug	insulin response	rosiglitazone		1	48	1	mcm		GPL339	0	0	pharmacological
GSE14810	GSM370670	22013433	168	MDI	none	none	dmso		1	1				GPL339	0	0	pharmacological
GSE14810	GSM370671	22013433	168	MDI	none	none	dmso		1	1				GPL339	0	0	pharmacological
GSE14810	GSM370672	22013433	168	MDI	none	none	dmso		1	1				GPL339	0	0	pharmacological
GSE14810	GSM370673	22013433	168	MDI	none	none	dmso		1	2				GPL339	0	0	pharmacological
GSE14810	GSM370674	22013433	168	MDI	none	none	dmso		1	2				GPL339	0	0	pharmacological
GSE14810	GSM370675	22013433	168	MDI	none	none	dmso		1	4				GPL339	0	0	pharmacological
GSE14810	GSM370676	22013433	168	MDI	none	none	dmso		1	4				GPL339	0	0	pharmacological
GSE14810	GSM370677	22013433	168	MDI	none	none	dmso		1	4				GPL339	0	0	pharmacological
GSE14810	GSM370678	22013433	168	MDI	none	none	dmso		1	7				GPL339	0	0	pharmacological
GSE14810	GSM370679	22013433	168	MDI	none	none	dmso		1	7				GPL339	0	0	pharmacological
GSE14810	GSM370680	22013433	168	MDI	none	none	dmso		1	7				GPL339	0	0	pharmacological
GSE14810	GSM370681	22013433	168	MDI	none	none	dmso		1	24				GPL339	0	0	pharmacological
GSE14810	GSM370682	22013433	168	MDI	none	none	dmso		1	24				GPL339	0	0	pharmacological
GSE14810	GSM370683	22013433	168	MDI	none	none	dmso		1	24				GPL339	0	0	pharmacological
GSE14810	GSM370684	22013433	168	MDI	none	none	dmso		1	48				GPL339	0	0	pharmacological
GSE14810	GSM370685	22013433	168	MDI	none	none	dmso		1	48				GPL339	0	0	pharmacological
GSE14810	GSM370686	22013433	168	MDI	none	none	dmso		1	48				GPL339	0	0	pharmacological
GSE11249	GSM284035	18653467	0	none	drug	insulin response	dexamethasone		0	2	1	mcm		GPL5137	0	1	pharmacological
GSE11249	GSM284036	18653467	0	none	drug	insulin response	dexamethasone		0	2	1	mcm		GPL5137	0	1	pharmacological
GSE11249	GSM284037	18653467	0	none	drug	insulin response	dexamethasone		0	2	1	mcm		GPL5137	0	1	pharmacological
GSE11249	GSM284038	18653467	0	none	drug	insulin response	dexamethasone		0	2	1	mcm		GPL5137	0	1	pharmacological
GSE11249	GSM284039	18653467	0	none	none	none	dmso		0	2				GPL5137	0	1	pharmacological
GSE11249	GSM284040	18653467	0	none	none	none	dmso		0	2				GPL5137	0	1	pharmacological
GSE11249	GSM284041	18653467	0	none	none	none	dmso		0	2				GPL5137	0	1	pharmacological
GSE11249	GSM284042	18653467	0	none	none	none	dmso		0	2				GPL5137	0	1	pharmacological
GSE11249	GSM284043	18653467	0	none	drug	insulin response	dexamethasone		0	36	1	mcm		GPL5137	0	1	pharmacological
GSE11249	GSM284044	18653467	0	none	drug	insulin response	dexamethasone		0	36	1	mcm		GPL5137	0	1	pharmacological
GSE11249	GSM284045	18653467	0	none	drug	insulin response	dexamethasone		0	36	1	mcm		GPL5137	0	1	pharmacological
GSE11249	GSM284046	18653467	0	none	drug	insulin response	dexamethasone		0	36	1	mcm		GPL5137	0	1	pharmacological
GSE11249	GSM284047	18653467	0	none	none	none	dmso		0	36				GPL5137	0	1	pharmacological
GSE11249	GSM284048	18653467	0	none	none	none	dmso		0	36				GPL5137	0	1	pharmacological
GSE11249	GSM284049	18653467	0	none	none	none	dmso		0	36				GPL5137	0	1	pharmacological
GSE11249	GSM284050	18653467	0	none	none	none	dmso		0	36				GPL5137	0	1	pharmacological
GSE8681	GSM215256	17878318	288	MDI	drug	AMPK	linoleic acide		1	4	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215257	17878318	288	MDI	drug	AMPK	linoleic acide		1	4	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215258	17878318	288	MDI	drug	AMPK	linoleic acide		1	4	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215259	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	4	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215260	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	8	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215261	17878318	288	MDI	drug	AMPK	linoleic acide		1	8	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215262	17878318	288	MDI	drug	AMPK	linoleic acide		1	8	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215263	17878318	288	MDI	drug	AMPK	linoleic acide		1	8	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215264	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	8	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215265	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	8	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215266	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	8	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215267	17878318	288	MDI	drug	AMPK	linoleic acide		1	12	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215268	17878318	288	MDI	drug	AMPK	linoleic acide		1	12	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215269	17878318	288	MDI	drug	AMPK	linoleic acide		1	12	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215270	17878318	288	MDI	drug	AMPK	linoleic acide		1	12	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215271	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	12	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215272	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	12	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215273	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	12	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215274	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	12	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215275	17878318	288	MDI	drug	AMPK	linoleic acide		1	24	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215276	17878318	288	MDI	drug	AMPK	linoleic acide		1	24	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215277	17878318	288	MDI	drug	AMPK	linoleic acide		1	24	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215278	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	24	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215279	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	24	100	mcm		GPL1261	0	0	pharmacological
GSE8681	GSM215280	17878318	288	MDI	drug	AMPK	CLA	t10c12	1	24	100	mcm		GPL1261	0	0	pharmacological
GSE8682	GSM215285	17878318	288	MDI	none	none	none							GPL1261	0	0	pharmacological
GSE8682	GSM215286	17878318	288	MDI	drug	stress response	tunicamycin		1	4				GPL1261	0	0	pharmacological
GSE8682	GSM215287	17878318	288	MDI	none	none	none							GPL1261	0	0	pharmacological
GSE8682	GSM215288	17878318	288	MDI	none	none	none							GPL1261	0	0	pharmacological
GSE8682	GSM215289	17878318	288	MDI	drug	stress response	tunicamycin		1	8				GPL1261	0	0	pharmacological
GSE8682	GSM215290	17878318	288	MDI	none	none	none							GPL1261	0	0	pharmacological
GSE8682	GSM215291	17878318	288	MDI	drug	stress response	tunicamycin		1	12				GPL1261	0	0	pharmacological
